filename,width,height,class,xmin,ymin,xmax,ymax
PowerOn_Internet_1_2_3_4__333645.jpg,1066,150,power_on,278,52,308,88
PowerOn_Internet_1_2_3_4__333645.jpg,1066,150,internet_on,342,55,375,94
PowerOn_Internet_1_2_3_4__333645.jpg,1066,150,1_on,531,50,556,90
PowerOn_Internet_1_2_3_4__333645.jpg,1066,150,2_on,595,47,622,96
PowerOn_Internet_1_2_3_4__333645.jpg,1066,150,3_on,654,46,681,94
PowerOn_Internet_1_2_3_4__333645.jpg,1066,150,4_on,716,47,746,93
PowerOn_Internet_1_2_3_4__275837.jpg,1066,150,power_on,293,63,325,95
PowerOn_Internet_1_2_3_4__275837.jpg,1066,150,internet_on,353,63,391,96
PowerOn_Internet_1_2_3_4__275837.jpg,1066,150,1_on,549,59,575,93
PowerOn_Internet_1_2_3_4__275837.jpg,1066,150,2_on,607,60,636,98
PowerOn_Internet_1_2_3_4__275837.jpg,1066,150,3_on,667,59,701,96
PowerOn_Internet_1_2_3_4__275837.jpg,1066,150,4_on,727,58,763,97
PowerOn_Internet_1_2_3_4__415368.jpg,1066,150,power_on,265,63,286,95
PowerOn_Internet_1_2_3_4__415368.jpg,1066,150,internet_on,320,63,347,99
PowerOn_Internet_1_2_3_4__415368.jpg,1066,150,1_on,496,60,521,96
PowerOn_Internet_1_2_3_4__415368.jpg,1066,150,2_on,560,60,585,96
PowerOn_Internet_1_2_3_4__415368.jpg,1066,150,3_on,624,56,646,99
PowerOn_Internet_1_2_3_4__415368.jpg,1066,150,4_on,682,51,706,98
PowerOn_Internet_1_2_3_4__324098.jpg,1066,150,power_on,309,69,339,104
PowerOn_Internet_1_2_3_4__324098.jpg,1066,150,internet_on,368,65,394,105
PowerOn_Internet_1_2_3_4__324098.jpg,1066,150,1_on,545,65,567,102
PowerOn_Internet_1_2_3_4__324098.jpg,1066,150,2_on,605,59,630,105
PowerOn_Internet_1_2_3_4__324098.jpg,1066,150,3_on,663,69,685,110
PowerOn_Internet_1_2_3_4__324098.jpg,1066,150,4_on,721,70,748,109
PowerOn_Internet_1_2_3_4__325634.jpg,1066,150,power_on,281,61,314,106
PowerOn_Internet_1_2_3_4__325634.jpg,1066,150,internet_on,345,63,376,96
PowerOn_Internet_1_2_3_4__325634.jpg,1066,150,1_on,531,63,547,98
PowerOn_Internet_1_2_3_4__325634.jpg,1066,150,2_on,589,64,614,100
PowerOn_Internet_1_2_3_4__325634.jpg,1066,150,3_on,648,62,676,102
PowerOn_Internet_1_2_3_4__325634.jpg,1066,150,4_on,713,59,738,105
PowerOn_Internet_1_2_3_4__423585.jpg,1066,150,power_on,288,64,319,100
PowerOn_Internet_1_2_3_4__423585.jpg,1066,150,internet_on,350,63,381,104
PowerOn_Internet_1_2_3_4__423585.jpg,1066,150,1_on,528,63,556,99
PowerOn_Internet_1_2_3_4__423585.jpg,1066,150,2_on,588,62,614,105
PowerOn_Internet_1_2_3_4__423585.jpg,1066,150,3_on,646,70,667,103
PowerOn_Internet_1_2_3_4__423585.jpg,1066,150,4_on,699,65,727,105
